Log file open, 11/29/22 18:20:20
[2022.11.29-16.38.10:995][465]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/myWorld/BP_Pawn.BP_Pawn as actor: BP_Pawn_C /Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.BP_Pawn_C_0
[2022.11.29-16.38.10:997][465]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/myWorld/BP_Pawn.BP_Pawn as actor: BP_Pawn_C /Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.BP_Pawn_C_0
[2022.11.29-16.38.11:004][465]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.11.29-16.38.11:012][465]LogShaderCompilers: Display: ================================================
[2022.11.29-16.38.11:012][465]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.29-16.38.11:012][465]LogShaderCompilers: Display: Total job queries 352, among them cache hits 18 (5.11%)
[2022.11.29-16.38.11:012][465]LogShaderCompilers: Display: Tracking 334 distinct input hashes that result in 334 distinct outputs (100.00%)
[2022.11.29-16.38.11:012][465]LogShaderCompilers: Display: RAM used: 0.73 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2022.11.29-16.38.11:012][465]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.29-16.38.11:012][465]LogShaderCompilers: Display: Shaders Compiled: 169
[2022.11.29-16.38.11:012][465]LogShaderCompilers: Display: Jobs assigned 169, completed 169 (100.00%)
[2022.11.29-16.38.11:012][465]LogShaderCompilers: Display: Average time worker was idle: 19.78 s
[2022.11.29-16.38.11:012][465]LogShaderCompilers: Display: Time job spent in pending queue: average 0.95 s, longest 2.85 s
[2022.11.29-16.38.11:012][465]LogShaderCompilers: Display: Job execution time: average 0.89 s, max 1.46 s
[2022.11.29-16.38.11:012][465]LogShaderCompilers: Display: Job life time (pending + execution): average 1.84 s, max 3.57
[2022.11.29-16.38.11:012][465]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.67 s
[2022.11.29-16.38.11:012][465]LogShaderCompilers: Display: Jobs were issued in 169 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.29-16.38.11:012][465]LogShaderCompilers: Display: Average processing rate: 7.80 jobs/sec
[2022.11.29-16.38.11:012][465]LogShaderCompilers: Display: Total thread time: 123.96 s
[2022.11.29-16.38.11:012][465]LogShaderCompilers: Display: Total thread preprocess time: 6.79 s
[2022.11.29-16.38.11:012][465]LogShaderCompilers: Display: Percentage time preprocessing: 5.48%
[2022.11.29-16.38.11:012][465]LogShaderCompilers: Display: Effective parallelization: 5.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.29-16.38.11:012][465]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.29-16.38.11:012][465]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    7 times, average 1.14 sec, max 1.18 sec, min 1.12 sec)
[2022.11.29-16.38.11:012][465]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    7 times, average 1.08 sec, max 1.14 sec, min 1.00 sec)
[2022.11.29-16.38.11:012][465]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    7 times, average 1.07 sec, max 1.11 sec, min 1.04 sec)
[2022.11.29-16.38.11:012][465]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    7 times, average 1.03 sec, max 1.07 sec, min 1.00 sec)
[2022.11.29-16.38.11:012][465]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    7 times, average 1.03 sec, max 1.08 sec, min 0.97 sec)
[2022.11.29-16.38.11:012][465]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.29-16.38.11:012][465]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.45% of total time (compiled    7 times, average 1.14 sec, max 1.18 sec, min 1.12 sec)
[2022.11.29-16.38.11:012][465]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.12% of total time (compiled    7 times, average 1.08 sec, max 1.14 sec, min 1.00 sec)
[2022.11.29-16.38.11:012][465]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.05% of total time (compiled    7 times, average 1.07 sec, max 1.11 sec, min 1.04 sec)
[2022.11.29-16.38.11:012][465]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 5.84% of total time (compiled    7 times, average 1.03 sec, max 1.07 sec, min 1.00 sec)
[2022.11.29-16.38.11:012][465]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 5.82% of total time (compiled    7 times, average 1.03 sec, max 1.08 sec, min 0.97 sec)
[2022.11.29-16.38.11:012][465]LogShaderCompilers: Display: ================================================
[2022.11.29-16.38.12:462][585]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/myWorld/BP_Pawn.BP_Pawn_C
[2022.11.29-16.38.12:462][585]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/myWorld/BP_Pawn.BP_Pawn_C
[2022.11.29-16.38.12:465][585]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/myWorld/BP_Pawn.BP_Pawn as actor: BP_Pawn_C /Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.BP_Pawn_C_1
[2022.11.29-16.38.12:467][585]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/myWorld/BP_Pawn.BP_Pawn as actor: BP_Pawn_C /Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.BP_Pawn_C_1
[2022.11.29-16.38.12:616][586]LogViewport: Scene viewport resized to 496x259, mode Windowed.
[2022.11.29-16.38.35:056][432]LogViewport: Scene viewport resized to 496x259, mode Windowed.
[2022.11.29-16.38.55:300][949]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-16.38.55:337][949]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/myWorld/NewMap" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.29-16.38.55:359][949]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.11.29-16.38.55:414][949]LogSavePackage: Moving output files for package: /Game/Blueprints/myWorld/NewMap
[2022.11.29-16.38.55:415][949]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/NewMap6FD6AB0744C84B5FCB743BBA9A3DB2BC.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap'
[2022.11.29-16.38.55:423][949]LogFileHelpers: Saving map 'NewMap' took 0.088
[2022.11.29-16.38.55:434][949]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 1.89 sec)
[2022.11.29-16.38.55:438][949]AssetCheck: New page: Asset Save: NewMap
[2022.11.29-16.38.55:438][949]LogContentValidation: Display: Validating /Script/Engine.World /Game/Blueprints/myWorld/NewMap.NewMap
[2022.11.29-16.38.56:394][ 22]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-16.38.56:419][ 22]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/myWorld/NewMap" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.29-16.38.56:427][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.11.29-16.38.56:484][ 22]LogSavePackage: Moving output files for package: /Game/Blueprints/myWorld/NewMap
[2022.11.29-16.38.56:485][ 22]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/NewMap25B44D1F45E39372753710BF1F63C960.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap'
[2022.11.29-16.38.56:492][ 22]LogFileHelpers: Saving map 'NewMap' took 0.073
[2022.11.29-16.38.56:497][ 22]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 1.99 sec)
[2022.11.29-16.38.56:500][ 22]AssetCheck: New page: Asset Save: NewMap
[2022.11.29-16.38.56:500][ 22]LogContentValidation: Display: Validating /Script/Engine.World /Game/Blueprints/myWorld/NewMap.NewMap
[2022.11.29-16.39.57:285][131]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2022.11.29-16.39.57:285][131]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2022.11.29-16.39.57:286][131]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.PlayerStart_0
[2022.11.29-16.39.57:286][131]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.11.29-16.39.57:291][131]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.PlayerStart_0
[2022.11.29-16.39.57:291][131]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.11.29-16.40.11:019][295]Cmd: TRANSACTION UNDO
[2022.11.29-16.40.11:019][295]LogEditorTransaction: Undo Move Elements
[2022.11.29-16.40.11:923][342]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-16.40.11:963][342]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/myWorld/NewMap" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.29-16.40.11:980][342]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.11.29-16.40.12:036][342]LogSavePackage: Moving output files for package: /Game/Blueprints/myWorld/NewMap
[2022.11.29-16.40.12:036][342]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/NewMap634F496C45C4E5BB523CB1B1C934B816.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap'
[2022.11.29-16.40.12:044][342]LogFileHelpers: Saving map 'NewMap' took 0.081
[2022.11.29-16.40.12:055][342]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 2.13 sec)
[2022.11.29-16.40.12:057][342]AssetCheck: New page: Asset Save: NewMap
[2022.11.29-16.40.12:057][342]LogContentValidation: Display: Validating /Script/Engine.World /Game/Blueprints/myWorld/NewMap.NewMap
[2022.11.29-16.40.13:183][419]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-16.40.13:211][419]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/myWorld/NewMap" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.29-16.40.13:219][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.11.29-16.40.13:274][419]LogSavePackage: Moving output files for package: /Game/Blueprints/myWorld/NewMap
[2022.11.29-16.40.13:274][419]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/NewMap8280DF8D4BA629FDBABBFFA51392FA88.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap'
[2022.11.29-16.40.13:282][419]LogFileHelpers: Saving map 'NewMap' took 0.072
[2022.11.29-16.40.13:288][419]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 2.23 sec)
[2022.11.29-16.40.13:292][419]AssetCheck: New page: Asset Save: NewMap
[2022.11.29-16.40.13:292][419]LogContentValidation: Display: Validating /Script/Engine.World /Game/Blueprints/myWorld/NewMap.NewMap
[2022.11.29-16.40.14:153][477]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.29-16.40.14:165][477]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-16.40.14:166][477]PIE: New page: PIE session: NewMap (29 בנוב׳ 2022, 20:40:14)
[2022.11.29-16.40.14:174][477]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.29-16.40.14:175][477]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.29-16.40.14:177][477]LogPlayLevel: Creating play world package: /Game/Blueprints/myWorld/UEDPIE_0_NewMap
[2022.11.29-16.40.14:200][477]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021838s)
[2022.11.29-16.40.14:200][477]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/myWorld/NewMap.NewMap to /Game/Blueprints/myWorld/UEDPIE_0_NewMap.NewMap (0.022113s)
[2022.11.29-16.40.14:201][477]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-16.40.14:202][477]LogAIModule: Creating AISystem for world NewMap
[2022.11.29-16.40.14:202][477]LogPlayLevel: PIE: World Init took: (0.001841s)
[2022.11.29-16.40.14:209][477]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.11.29-16.40.14:212][477]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.29-16.40.14:212][477]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-16.40.14:212][477]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-16.40.14:212][477]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-16.40.14:212][477]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-16.40.14:212][477]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.29-16.40.14:212][477]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-16.40.14:212][477]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.29-16.40.14:212][477]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-16.40.14:212][477]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-16.40.14:212][477]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-16.40.14:212][477]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-16.40.14:213][477]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-16.40.14:224][477]LogAudioMixer: Display: Using Audio Hardware Device Headphones (MH670)
[2022.11.29-16.40.14:224][477]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-16.40.14:224][477]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-16.40.14:224][477]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-16.40.14:225][477]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.29-16.40.14:225][477]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.11.29-16.40.14:226][477]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.29-16.40.14:226][477]LogInit: FAudioDevice initialized.
[2022.11.29-16.40.14:226][477]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.29-16.40.14:226][477]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewMap'.
[2022.11.29-16.40.14:237][477]LogLoad: Game class is 'FirstPersonGameMode_C'
[2022.11.29-16.40.14:243][477]PIE: Warning: AttachTo: '/Game/Blueprints/myWorld/UEDPIE_0_NewMap.NewMap:PersistentLevel.BP_Pawn_C_1.PlayerStart' is not static  (in blueprint "BP_Pawn"), cannot attach '/Game/Blueprints/myWorld/UEDPIE_0_NewMap.NewMap:PersistentLevel.PlayerStart_1.CollisionCapsule' which is static to it. Aborting.
[2022.11.29-16.40.14:244][477]LogWorld: Bringing World /Game/Blueprints/myWorld/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2022.11.29-18.40.14
[2022.11.29-16.40.14:260][477]LogWorld: Bringing up level for play took: 0.022840
[2022.11.29-16.40.14:263][477]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.11.29-16.40.14:291][477]PIE: Server logged in
[2022.11.29-16.40.14:292][477]PIE: Play in editor total start time 0.133 seconds.
[2022.11.29-16.40.14:406][479]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 1.607800 milleseconds to execute
[2022.11.29-16.40.15:387][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-16.40.15:388][591]LogWorld: BeginTearingDown for /Game/Blueprints/myWorld/UEDPIE_0_NewMap
[2022.11.29-16.40.15:389][591]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2022.11.29-16.40.15:392][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-16.40.15:396][591]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-16.40.15:398][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-16.40.15:409][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-16.40.15:412][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.29-16.40.15:414][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.29-16.40.15:426][591]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.11.29-16.40.15:603][592]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.11.29-16.40.15:628][592]LogViewport: Scene viewport resized to 496x259, mode Windowed.
[2022.11.29-16.40.16:681][674]LogSlate: Window 'Message Log' being destroyed
[2022.11.29-16.40.16:684][674]LogSlate: Window 'Message Log' being destroyed
[2022.11.29-16.40.20:937][  1]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.29-16.40.20:941][  1]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-16.40.20:941][  1]PIE: New page: PIE session: NewMap (29 בנוב׳ 2022, 20:40:20)
[2022.11.29-16.40.20:941][  1]LogPlayLevel: Creating play world package: /Game/Blueprints/myWorld/UEDPIE_0_NewMap
[2022.11.29-16.40.20:960][  1]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019407s)
[2022.11.29-16.40.20:960][  1]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/myWorld/NewMap.NewMap to /Game/Blueprints/myWorld/UEDPIE_0_NewMap.NewMap (0.019431s)
[2022.11.29-16.40.20:960][  1]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-16.40.20:960][  1]LogAIModule: Creating AISystem for world NewMap
[2022.11.29-16.40.20:961][  1]LogPlayLevel: PIE: World Init took: (0.000639s)
[2022.11.29-16.40.20:975][  1]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.11.29-16.40.20:976][  1]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.11.29-16.40.20:976][  1]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-16.40.20:976][  1]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-16.40.20:976][  1]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-16.40.20:976][  1]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-16.40.20:976][  1]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.29-16.40.20:976][  1]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-16.40.20:976][  1]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.29-16.40.20:976][  1]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-16.40.20:976][  1]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
