Log file open, 11/29/22 18:44:22
[2022.11.29-17.04.03:462][862]LogModuleManager: Shutting down and abandoning module TakeMovieScene (621)
[2022.11.29-17.04.03:462][862]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (619)
[2022.11.29-17.04.03:462][862]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (617)
[2022.11.29-17.04.03:462][862]LogModuleManager: Shutting down and abandoning module UObjectPlugin (615)
[2022.11.29-17.04.03:462][862]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (613)
[2022.11.29-17.04.03:463][862]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (611)
[2022.11.29-17.04.03:464][862]LogModuleManager: Shutting down and abandoning module PluginUtils (609)
[2022.11.29-17.04.03:464][862]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (607)
[2022.11.29-17.04.03:466][862]LogModuleManager: Shutting down and abandoning module GitSourceControl (605)
[2022.11.29-17.04.03:467][862]LogModuleManager: Shutting down and abandoning module DumpGPUServices (603)
[2022.11.29-17.04.03:467][862]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (601)
[2022.11.29-17.04.03:467][862]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (599)
[2022.11.29-17.04.03:467][862]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (597)
[2022.11.29-17.04.03:467][862]LogModuleManager: Shutting down and abandoning module UVEditorTools (595)
[2022.11.29-17.04.03:467][862]LogModuleManager: Shutting down and abandoning module UVEditor (593)
[2022.11.29-17.04.03:468][862]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (591)
[2022.11.29-17.04.03:468][862]LogOpenImageDenoise: OIDN shutting down
[2022.11.29-17.04.03:468][862]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (589)
[2022.11.29-17.04.03:468][862]LogModuleManager: Shutting down and abandoning module MotoSynth (587)
[2022.11.29-17.04.03:468][862]LogModuleManager: Shutting down and abandoning module MotorSimOutputMotoSynth (585)
[2022.11.29-17.04.03:468][862]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (583)
[2022.11.29-17.04.03:468][862]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (581)
[2022.11.29-17.04.03:470][862]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (579)
[2022.11.29-17.04.03:471][862]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (577)
[2022.11.29-17.04.03:472][862]LogModuleManager: Shutting down and abandoning module Iris (575)
[2022.11.29-17.04.03:472][862]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (573)
[2022.11.29-17.04.03:472][862]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (571)
[2022.11.29-17.04.03:472][862]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (570)
[2022.11.29-17.04.03:472][862]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (568)
[2022.11.29-17.04.03:472][862]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (565)
[2022.11.29-17.04.03:472][862]LogModuleManager: Shutting down and abandoning module DataflowNodes (563)
[2022.11.29-17.04.03:472][862]LogModuleManager: Shutting down and abandoning module DataflowEditor (561)
[2022.11.29-17.04.03:472][862]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (559)
[2022.11.29-17.04.03:472][862]LogModuleManager: Shutting down and abandoning module ChaosNiagara (557)
[2022.11.29-17.04.03:472][862]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (555)
[2022.11.29-17.04.03:472][862]LogModuleManager: Shutting down and abandoning module FractureEditor (553)
[2022.11.29-17.04.03:474][862]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (551)
[2022.11.29-17.04.03:474][862]LogModuleManager: Shutting down and abandoning module BackChannel (549)
[2022.11.29-17.04.03:474][862]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (547)
[2022.11.29-17.04.03:474][862]LogModuleManager: Shutting down and abandoning module AutomationUtils (545)
[2022.11.29-17.04.03:474][862]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (543)
[2022.11.29-17.04.03:475][862]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (541)
[2022.11.29-17.04.03:475][862]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (539)
[2022.11.29-17.04.03:475][862]LogModuleManager: Shutting down and abandoning module InterchangePipelines (537)
[2022.11.29-17.04.03:475][862]LogModuleManager: Shutting down and abandoning module InterchangeExport (535)
[2022.11.29-17.04.03:475][862]LogModuleManager: Shutting down and abandoning module InterchangeMessages (533)
[2022.11.29-17.04.03:475][862]LogModuleManager: Shutting down and abandoning module InterchangeImport (531)
[2022.11.29-17.04.03:476][862]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (529)
[2022.11.29-17.04.03:476][862]LogModuleManager: Shutting down and abandoning module InterchangeNodes (527)
[2022.11.29-17.04.03:476][862]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (525)
[2022.11.29-17.04.03:476][862]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (523)
[2022.11.29-17.04.03:476][862]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (521)
[2022.11.29-17.04.03:477][862]LogModuleManager: Shutting down and abandoning module InterchangeEditor (519)
[2022.11.29-17.04.03:477][862]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (517)
[2022.11.29-17.04.03:477][862]LogModuleManager: Shutting down and abandoning module TemplateSequence (515)
[2022.11.29-17.04.03:477][862]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (513)
[2022.11.29-17.04.03:477][862]LogModuleManager: Shutting down and abandoning module SequencerScripting (511)
[2022.11.29-17.04.03:477][862]LogModuleManager: Shutting down and abandoning module VariantManager (509)
[2022.11.29-17.04.03:479][862]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (507)
[2022.11.29-17.04.03:479][862]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (505)
[2022.11.29-17.04.03:480][862]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (503)
[2022.11.29-17.04.03:480][862]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (501)
[2022.11.29-17.04.03:480][862]LogModuleManager: Shutting down and abandoning module AlembicImporter (497)
[2022.11.29-17.04.03:480][862]LogModuleManager: Shutting down and abandoning module AlembicLibrary (496)
[2022.11.29-17.04.03:480][862]LogModuleManager: Shutting down and abandoning module ControlRigSpline (493)
[2022.11.29-17.04.03:481][862]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (491)
[2022.11.29-17.04.03:481][862]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (489)
[2022.11.29-17.04.03:481][862]LogModuleManager: Shutting down and abandoning module SynthesisEditor (487)
[2022.11.29-17.04.03:481][862]LogModuleManager: Shutting down and abandoning module ResonanceAudio (485)
[2022.11.29-17.04.03:481][862]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (483)
[2022.11.29-17.04.03:481][862]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (481)
[2022.11.29-17.04.03:481][862]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (479)
[2022.11.29-17.04.03:481][862]LogModuleManager: Shutting down and abandoning module ModelingOperators (477)
[2022.11.29-17.04.03:481][862]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (475)
[2022.11.29-17.04.03:481][862]LogModuleManager: Shutting down and abandoning module ModelingComponents (473)
[2022.11.29-17.04.03:482][862]LogModuleManager: Shutting down and abandoning module GeometryFramework (472)
[2022.11.29-17.04.03:483][862]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (469)
[2022.11.29-17.04.03:483][862]LogModuleManager: Shutting down and abandoning module MeshModelingTools (467)
[2022.11.29-17.04.03:483][862]LogModuleManager: Shutting down and abandoning module GooglePAD (465)
[2022.11.29-17.04.03:483][862]LogModuleManager: Shutting down and abandoning module InputDebugging (463)
[2022.11.29-17.04.03:483][862]LogModuleManager: Shutting down and abandoning module DynamicMesh (461)
[2022.11.29-17.04.03:484][862]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (459)
[2022.11.29-17.04.03:484][862]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (457)
[2022.11.29-17.04.03:484][862]LogModuleManager: Shutting down and abandoning module GeometryCache (455)
[2022.11.29-17.04.03:485][862]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (453)
[2022.11.29-17.04.03:485][862]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (451)
[2022.11.29-17.04.03:485][862]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (449)
[2022.11.29-17.04.03:485][862]LogModuleManager: Shutting down and abandoning module AudioMotorSimStandardComponents (447)
[2022.11.29-17.04.03:485][862]LogModuleManager: Shutting down and abandoning module AssetTags (445)
[2022.11.29-17.04.03:485][862]LogModuleManager: Shutting down and abandoning module AudioCapture (443)
[2022.11.29-17.04.03:485][862]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (442)
[2022.11.29-17.04.03:485][862]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (439)
[2022.11.29-17.04.03:485][862]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (437)
[2022.11.29-17.04.03:485][862]LogModuleManager: Shutting down and abandoning module AppleImageUtils (435)
[2022.11.29-17.04.03:485][862]LogModuleManager: Shutting down and abandoning module AndroidPermission (433)
[2022.11.29-17.04.03:485][862]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (431)
[2022.11.29-17.04.03:485][862]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (429)
[2022.11.29-17.04.03:485][862]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (427)
[2022.11.29-17.04.03:485][862]LogModuleManager: Shutting down and abandoning module MediaPlate (425)
[2022.11.29-17.04.03:485][862]LogModuleManager: Shutting down and abandoning module MediaCompositing (423)
[2022.11.29-17.04.03:485][862]LogModuleManager: Shutting down and abandoning module ImgMedia (421)
[2022.11.29-17.04.03:485][862]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (419)
[2022.11.29-17.04.03:485][862]LogModuleManager: Shutting down and abandoning module TraceUtilities (417)
[2022.11.29-17.04.03:485][862]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (415)
[2022.11.29-17.04.03:486][862]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (413)
[2022.11.29-17.04.03:486][862]LogModuleManager: Shutting down and abandoning module InputEditor (411)
[2022.11.29-17.04.03:486][862]LogModuleManager: Shutting down and abandoning module UdpMessaging (409)
[2022.11.29-17.04.03:587][862]LogModuleManager: Shutting down and abandoning module TcpMessaging (407)
[2022.11.29-17.04.03:688][862]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (405)
[2022.11.29-17.04.03:688][862]LogModuleManager: Shutting down and abandoning module Niagara (403)
[2022.11.29-17.04.03:698][862]LogModuleManager: Shutting down and abandoning module NiagaraEditor (402)
[2022.11.29-17.04.03:699][862]LogModuleManager: Shutting down and abandoning module NiagaraCore (399)
[2022.11.29-17.04.03:699][862]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (397)
[2022.11.29-17.04.03:699][862]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (395)
[2022.11.29-17.04.03:699][862]LogModuleManager: Shutting down and abandoning module FacialAnimation (393)
[2022.11.29-17.04.03:699][862]LogModuleManager: Shutting down and abandoning module DataValidation (391)
[2022.11.29-17.04.03:699][862]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (389)
[2022.11.29-17.04.03:700][862]LogModuleManager: Shutting down and abandoning module ContentBrowser (388)
[2022.11.29-17.04.03:700][862]LogModuleManager: Shutting down and abandoning module ToolMenus (387)
[2022.11.29-17.04.03:700][862]LogModuleManager: Shutting down and abandoning module ContentBrowserData (385)
[2022.11.29-17.04.03:700][862]LogModuleManager: Shutting down and abandoning module TreeMap (382)
[2022.11.29-17.04.03:700][862]LogModuleManager: Shutting down and abandoning module GameplayCameras (379)
[2022.11.29-17.04.03:700][862]LogModuleManager: Shutting down and abandoning module Paper2D (377)
[2022.11.29-17.04.03:701][862]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (375)
[2022.11.29-17.04.03:702][862]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (373)
[2022.11.29-17.04.03:702][862]LogModuleManager: Shutting down and abandoning module AnimationSharing (371)
[2022.11.29-17.04.03:702][862]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (369)
[2022.11.29-17.04.03:702][862]LogModuleManager: Shutting down and abandoning module PBIK (367)
[2022.11.29-17.04.03:702][862]LogModuleManager: Shutting down and abandoning module FullBodyIK (365)
[2022.11.29-17.04.03:702][862]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (363)
[2022.11.29-17.04.03:702][862]LogModuleManager: Shutting down and abandoning module TakeRecorder (362)
[2022.11.29-17.04.03:703][862]LogModuleManager: Shutting down and abandoning module LevelEditor (360)
[2022.11.29-17.04.03:704][862]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (359)
[2022.11.29-17.04.03:705][862]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (357)
[2022.11.29-17.04.03:705][862]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (355)
[2022.11.29-17.04.03:705][862]LogModuleManager: Shutting down and abandoning module MainFrame (353)
[2022.11.29-17.04.03:705][862]LogModuleManager: Shutting down and abandoning module HotReload (352)
[2022.11.29-17.04.03:705][862]LogModuleManager: Shutting down and abandoning module ChaosCaching (347)
[2022.11.29-17.04.03:705][862]LogModuleManager: Shutting down and abandoning module ActorSequence (345)
