Log file open, 11/29/22 19:49:39
[2022.11.29-18.08.17:242][348]LogModuleManager: Shutting down and abandoning module DetailCustomizations (765)
[2022.11.29-18.08.17:242][348]LogModuleManager: Shutting down and abandoning module PackagesDialog (763)
[2022.11.29-18.08.17:242][348]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (761)
[2022.11.29-18.08.17:244][348]LogModuleManager: Shutting down and abandoning module Persona (759)
[2022.11.29-18.08.17:245][348]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (758)
[2022.11.29-18.08.17:245][348]LogModuleManager: Shutting down and abandoning module AnimGraph (756)
[2022.11.29-18.08.17:246][348]LogModuleManager: Shutting down and abandoning module Kismet (753)
[2022.11.29-18.08.17:257][348]LogModuleManager: Shutting down and abandoning module KismetWidgets (752)
[2022.11.29-18.08.17:257][348]LogModuleManager: Shutting down and abandoning module GraphEditor (749)
[2022.11.29-18.08.17:257][348]LogModuleManager: Shutting down and abandoning module StructViewer (747)
[2022.11.29-18.08.17:257][348]LogModuleManager: Shutting down and abandoning module ClassViewer (745)
[2022.11.29-18.08.17:259][348]LogModuleManager: Shutting down and abandoning module NaniteTools (743)
[2022.11.29-18.08.17:259][348]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (741)
[2022.11.29-18.08.17:259][348]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (739)
[2022.11.29-18.08.17:259][348]LogModuleManager: Shutting down and abandoning module SourceControlWindows (737)
[2022.11.29-18.08.17:260][348]LogModuleManager: Shutting down and abandoning module OutputLog (735)
[2022.11.29-18.08.17:260][348]LogModuleManager: Shutting down and abandoning module Documentation (733)
[2022.11.29-18.08.17:260][348]LogModuleManager: Shutting down and abandoning module LiveCoding (731)
[2022.11.29-18.08.17:269][348]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (729)
[2022.11.29-18.08.17:270][348]LogModuleManager: Shutting down and abandoning module MovieScene (727)
[2022.11.29-18.08.17:270][348]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (725)
[2022.11.29-18.08.17:271][348]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (723)
[2022.11.29-18.08.17:271][348]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (721)
[2022.11.29-18.08.17:271][348]LogModuleManager: Shutting down and abandoning module AudioMixer (720)
[2022.11.29-18.08.17:271][348]LogModuleManager: Shutting down and abandoning module AudioMixerCore (719)
[2022.11.29-18.08.17:271][348]LogModuleManager: Shutting down and abandoning module LauncherPlatform (715)
[2022.11.29-18.08.17:271][348]LogModuleManager: Shutting down and abandoning module AnalyticsET (713)
[2022.11.29-18.08.17:271][348]LogModuleManager: Shutting down and abandoning module PortalServices (711)
[2022.11.29-18.08.17:271][348]LogModuleManager: Shutting down and abandoning module PortalRpc (709)
[2022.11.29-18.08.17:271][348]LogModuleManager: Shutting down and abandoning module MessagingRpc (707)
[2022.11.29-18.08.17:271][348]LogModuleManager: Shutting down and abandoning module AIModule (705)
[2022.11.29-18.08.17:271][348]LogModuleManager: Shutting down and abandoning module GameplayDebugger (704)
[2022.11.29-18.08.17:271][348]LogModuleManager: Shutting down and abandoning module AITestSuite (702)
[2022.11.29-18.08.17:271][348]LogModuleManager: Shutting down and abandoning module NavigationSystem (700)
[2022.11.29-18.08.17:271][348]LogModuleManager: Shutting down and abandoning module DataLayerEditor (697)
[2022.11.29-18.08.17:271][348]LogModuleManager: Shutting down and abandoning module EditorWidgets (696)
[2022.11.29-18.08.17:271][348]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (693)
[2022.11.29-18.08.17:271][348]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (691)
[2022.11.29-18.08.17:271][348]LogModuleManager: Shutting down and abandoning module TypedElementFramework (689)
[2022.11.29-18.08.17:271][348]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (687)
[2022.11.29-18.08.17:271][348]LogModuleManager: Shutting down and abandoning module ProfilerService (685)
[2022.11.29-18.08.17:293][348]LogModuleManager: Shutting down and abandoning module TaskGraph (683)
[2022.11.29-18.08.17:294][348]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (681)
[2022.11.29-18.08.17:294][348]LogModuleManager: Shutting down and abandoning module MegascansPlugin (679)
[2022.11.29-18.08.17:294][348]LogModuleManager: Shutting down and abandoning module Bridge (677)
[2022.11.29-18.08.17:294][348]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (675)
[2022.11.29-18.08.17:295][348]LogModuleManager: Shutting down and abandoning module LightMixer (673)
[2022.11.29-18.08.17:295][348]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (671)
[2022.11.29-18.08.17:295][348]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (669)
[2022.11.29-18.08.17:295][348]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (667)
[2022.11.29-18.08.17:295][348]LogModuleManager: Shutting down and abandoning module CollectionManager (666)
[2022.11.29-18.08.17:295][348]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (661)
[2022.11.29-18.08.17:295][348]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (659)
[2022.11.29-18.08.17:295][348]LogModuleManager: Shutting down and abandoning module Paper2DEditor (657)
[2022.11.29-18.08.17:297][348]LogModuleManager: Shutting down and abandoning module SynthesisEditor (655)
[2022.11.29-18.08.17:297][348]LogModuleManager: Shutting down and abandoning module ResonanceAudio (653)
[2022.11.29-18.08.17:297][348]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (651)
[2022.11.29-18.08.17:297][348]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (649)
[2022.11.29-18.08.17:297][348]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (647)
[2022.11.29-18.08.17:297][348]LogModuleManager: Shutting down and abandoning module ModelingOperators (645)
[2022.11.29-18.08.17:298][348]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (643)
[2022.11.29-18.08.17:298][348]LogModuleManager: Shutting down and abandoning module ModelingComponents (641)
[2022.11.29-18.08.17:299][348]LogModuleManager: Shutting down and abandoning module GeometryFramework (640)
[2022.11.29-18.08.17:299][348]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (637)
[2022.11.29-18.08.17:299][348]LogModuleManager: Shutting down and abandoning module MeshModelingTools (635)
[2022.11.29-18.08.17:300][348]LogModuleManager: Shutting down and abandoning module InputDebugging (633)
[2022.11.29-18.08.17:300][348]LogModuleManager: Shutting down and abandoning module GooglePAD (631)
[2022.11.29-18.08.17:300][348]LogModuleManager: Shutting down and abandoning module DynamicMesh (629)
[2022.11.29-18.08.17:300][348]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (627)
[2022.11.29-18.08.17:301][348]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (625)
[2022.11.29-18.08.17:301][348]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (623)
[2022.11.29-18.08.17:301][348]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (621)
[2022.11.29-18.08.17:301][348]LogModuleManager: Shutting down and abandoning module AudioMotorSimStandardComponents (619)
[2022.11.29-18.08.17:301][348]LogModuleManager: Shutting down and abandoning module AssetTags (617)
[2022.11.29-18.08.17:301][348]LogModuleManager: Shutting down and abandoning module AudioCapture (615)
[2022.11.29-18.08.17:301][348]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (614)
[2022.11.29-18.08.17:301][348]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (611)
[2022.11.29-18.08.17:301][348]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (609)
[2022.11.29-18.08.17:301][348]LogModuleManager: Shutting down and abandoning module AppleImageUtils (607)
[2022.11.29-18.08.17:301][348]LogModuleManager: Shutting down and abandoning module AndroidPermission (605)
[2022.11.29-18.08.17:301][348]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (603)
[2022.11.29-18.08.17:301][348]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (601)
[2022.11.29-18.08.17:301][348]LogModuleManager: Shutting down and abandoning module VariantManager (599)
[2022.11.29-18.08.17:302][348]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (597)
[2022.11.29-18.08.17:303][348]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (595)
[2022.11.29-18.08.17:303][348]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (593)
[2022.11.29-18.08.17:303][348]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (591)
[2022.11.29-18.08.17:304][348]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (589)
[2022.11.29-18.08.17:304][348]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (587)
[2022.11.29-18.08.17:304][348]LogModuleManager: Shutting down and abandoning module MediaPlate (585)
[2022.11.29-18.08.17:304][348]LogModuleManager: Shutting down and abandoning module MediaCompositing (583)
[2022.11.29-18.08.17:304][348]LogModuleManager: Shutting down and abandoning module ImgMedia (581)
[2022.11.29-18.08.17:305][348]LogModuleManager: Shutting down and abandoning module AlembicImporter (579)
[2022.11.29-18.08.17:305][348]LogModuleManager: Shutting down and abandoning module AlembicLibrary (578)
[2022.11.29-18.08.17:305][348]LogModuleManager: Shutting down and abandoning module GeometryCache (577)
[2022.11.29-18.08.17:305][348]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (576)
[2022.11.29-18.08.17:305][348]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (571)
[2022.11.29-18.08.17:305][348]LogModuleManager: Shutting down and abandoning module InterchangeTests (569)
[2022.11.29-18.08.17:305][348]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (567)
[2022.11.29-18.08.17:306][348]LogModuleManager: Shutting down and abandoning module UVEditorTools (565)
[2022.11.29-18.08.17:306][348]LogModuleManager: Shutting down and abandoning module UVEditor (563)
[2022.11.29-18.08.17:306][348]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (561)
[2022.11.29-18.08.17:306][348]LogOpenImageDenoise: OIDN shutting down
[2022.11.29-18.08.17:306][348]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (559)
[2022.11.29-18.08.17:306][348]LogModuleManager: Shutting down and abandoning module MotoSynth (557)
[2022.11.29-18.08.17:307][348]LogModuleManager: Shutting down and abandoning module MotorSimOutputMotoSynth (555)
[2022.11.29-18.08.17:307][348]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (553)
[2022.11.29-18.08.17:307][348]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (551)
[2022.11.29-18.08.17:309][348]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (549)
[2022.11.29-18.08.17:309][348]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (547)
[2022.11.29-18.08.17:310][348]LogModuleManager: Shutting down and abandoning module Iris (545)
[2022.11.29-18.08.17:310][348]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (543)
[2022.11.29-18.08.17:310][348]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (541)
[2022.11.29-18.08.17:310][348]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (540)
[2022.11.29-18.08.17:311][348]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (538)
[2022.11.29-18.08.17:311][348]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (535)
[2022.11.29-18.08.17:311][348]LogModuleManager: Shutting down and abandoning module DataflowNodes (533)
[2022.11.29-18.08.17:311][348]LogModuleManager: Shutting down and abandoning module DataflowEditor (531)
[2022.11.29-18.08.17:311][348]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (529)
[2022.11.29-18.08.17:311][348]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (527)
[2022.11.29-18.08.17:311][348]LogModuleManager: Shutting down and abandoning module ChaosNiagara (525)
[2022.11.29-18.08.17:311][348]LogModuleManager: Shutting down and abandoning module FractureEditor (523)
[2022.11.29-18.08.17:313][348]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (521)
[2022.11.29-18.08.17:313][348]LogModuleManager: Shutting down and abandoning module BackChannel (519)
[2022.11.29-18.08.17:313][348]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (517)
[2022.11.29-18.08.17:313][348]LogModuleManager: Shutting down and abandoning module AutomationUtils (515)
[2022.11.29-18.08.17:313][348]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (513)
[2022.11.29-18.08.17:313][348]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (511)
[2022.11.29-18.08.17:313][348]LogModuleManager: Shutting down and abandoning module UObjectPlugin (509)
[2022.11.29-18.08.17:313][348]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (507)
[2022.11.29-18.08.17:314][348]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (505)
[2022.11.29-18.08.17:315][348]LogModuleManager: Shutting down and abandoning module PluginUtils (503)
[2022.11.29-18.08.17:315][348]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (501)
[2022.11.29-18.08.17:317][348]LogModuleManager: Shutting down and abandoning module GitSourceControl (499)
[2022.11.29-18.08.17:318][348]LogModuleManager: Shutting down and abandoning module DumpGPUServices (497)
[2022.11.29-18.08.17:318][348]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (495)
[2022.11.29-18.08.17:318][348]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (493)
[2022.11.29-18.08.17:318][348]LogModuleManager: Shutting down and abandoning module TemplateSequence (491)
[2022.11.29-18.08.17:318][348]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (489)
[2022.11.29-18.08.17:318][348]LogModuleManager: Shutting down and abandoning module SequencerScripting (487)
[2022.11.29-18.08.17:318][348]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (485)
[2022.11.29-18.08.17:319][348]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (483)
[2022.11.29-18.08.17:319][348]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (481)
[2022.11.29-18.08.17:319][348]LogModuleManager: Shutting down and abandoning module InterchangePipelines (479)
[2022.11.29-18.08.17:319][348]LogModuleManager: Shutting down and abandoning module InterchangeExport (477)
[2022.11.29-18.08.17:319][348]LogModuleManager: Shutting down and abandoning module InterchangeMessages (475)
[2022.11.29-18.08.17:319][348]LogModuleManager: Shutting down and abandoning module InterchangeImport (473)
[2022.11.29-18.08.17:320][348]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (471)
[2022.11.29-18.08.17:320][348]LogModuleManager: Shutting down and abandoning module InterchangeNodes (469)
[2022.11.29-18.08.17:320][348]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (467)
