Log file open, 11/26/22 11:45:46
[2022.11.26-19.40.20:361][763]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (347)
[2022.11.26-19.40.20:361][763]LogModuleManager: Shutting down and abandoning module AudioMotorSim (345)
[2022.11.26-19.40.20:361][763]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (343)
[2022.11.26-19.40.20:361][763]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (341)
[2022.11.26-19.40.20:361][763]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (339)
[2022.11.26-19.40.20:361][763]LogModuleManager: Shutting down and abandoning module AnimationSharing (337)
[2022.11.26-19.40.20:361][763]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (335)
[2022.11.26-19.40.20:361][763]LogModuleManager: Shutting down and abandoning module IKRig (333)
[2022.11.26-19.40.20:361][763]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (331)
[2022.11.26-19.40.20:361][763]LogModuleManager: Shutting down and abandoning module ControlRig (329)
[2022.11.26-19.40.20:361][763]LogModuleManager: Shutting down and abandoning module LevelSequence (328)
[2022.11.26-19.40.20:361][763]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (325)
[2022.11.26-19.40.20:361][763]LogModuleManager: Shutting down and abandoning module Niagara (323)
[2022.11.26-19.40.20:361][763]LogModuleManager: Shutting down and abandoning module SignalProcessing (322)
[2022.11.26-19.40.20:361][763]LogModuleManager: Shutting down and abandoning module NiagaraEditor (320)
[2022.11.26-19.40.20:361][763]LogModuleManager: Shutting down and abandoning module ContentBrowser (319)
[2022.11.26-19.40.20:361][763]LogModuleManager: Shutting down and abandoning module ToolMenus (318)
[2022.11.26-19.40.20:361][763]LogModuleManager: Shutting down and abandoning module ContentBrowserData (316)
[2022.11.26-19.40.20:361][763]LogModuleManager: Shutting down and abandoning module NiagaraCore (311)
[2022.11.26-19.40.20:361][763]LogModuleManager: Shutting down and abandoning module GameplayCameras (309)
[2022.11.26-19.40.20:361][763]LogModuleManager: Shutting down and abandoning module ActorSequence (307)
[2022.11.26-19.40.20:361][763]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (305)
[2022.11.26-19.40.20:361][763]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2022.11.26-19.40.20:361][763]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2022.11.26-19.40.20:362][763]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2022.11.26-19.40.20:362][763]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2022.11.26-19.40.20:362][763]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2022.11.26-19.40.20:362][763]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2022.11.26-19.40.20:362][763]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2022.11.26-19.40.20:362][763]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2022.11.26-19.40.20:362][763]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2022.11.26-19.40.20:362][763]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2022.11.26-19.40.20:362][763]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2022.11.26-19.40.20:362][763]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2022.11.26-19.40.20:362][763]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2022.11.26-19.40.20:362][763]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2022.11.26-19.40.20:362][763]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2022.11.26-19.40.20:362][763]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2022.11.26-19.40.20:362][763]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2022.11.26-19.40.20:362][763]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2022.11.26-19.40.20:362][763]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2022.11.26-19.40.20:362][763]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2022.11.26-19.40.20:362][763]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2022.11.26-19.40.20:362][763]LogModuleManager: Shutting down and abandoning module UMG (261)
[2022.11.26-19.40.20:362][763]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2022.11.26-19.40.20:362][763]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2022.11.26-19.40.20:362][763]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2022.11.26-19.40.20:363][763]LogModuleManager: Shutting down and abandoning module Slate (251)
[2022.11.26-19.40.20:363][763]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2022.11.26-19.40.20:364][763]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2022.11.26-19.40.20:364][763]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2022.11.26-19.40.20:364][763]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2022.11.26-19.40.20:364][763]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2022.11.26-19.40.20:364][763]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2022.11.26-19.40.20:364][763]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2022.11.26-19.40.20:364][763]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2022.11.26-19.40.20:364][763]LogModuleManager: Shutting down and abandoning module Networking (233)
[2022.11.26-19.40.20:364][763]LogModuleManager: Shutting down and abandoning module Core (231)
[2022.11.26-19.40.20:364][763]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2022.11.26-19.40.20:364][763]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2022.11.26-19.40.20:364][763]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2022.11.26-19.40.20:364][763]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2022.11.26-19.40.20:364][763]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2022.11.26-19.40.20:364][763]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2022.11.26-19.40.20:364][763]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2022.11.26-19.40.20:364][763]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2022.11.26-19.40.20:364][763]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2022.11.26-19.40.20:364][763]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2022.11.26-19.40.20:364][763]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2022.11.26-19.40.20:364][763]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2022.11.26-19.40.20:364][763]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2022.11.26-19.40.20:364][763]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2022.11.26-19.40.20:364][763]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2022.11.26-19.40.20:364][763]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2022.11.26-19.40.20:375][763]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2022.11.26-19.40.20:375][763]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2022.11.26-19.40.20:379][763]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2022.11.26-19.40.20:379][763]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2022.11.26-19.40.20:379][763]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2022.11.26-19.40.20:379][763]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2022.11.26-19.40.20:379][763]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2022.11.26-19.40.20:379][763]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2022.11.26-19.40.20:379][763]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2022.11.26-19.40.20:379][763]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2022.11.26-19.40.20:379][763]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2022.11.26-19.40.20:379][763]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2022.11.26-19.40.20:379][763]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2022.11.26-19.40.20:379][763]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2022.11.26-19.40.20:379][763]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2022.11.26-19.40.20:379][763]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2022.11.26-19.40.20:379][763]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2022.11.26-19.40.20:379][763]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2022.11.26-19.40.20:379][763]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2022.11.26-19.40.20:379][763]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2022.11.26-19.40.20:379][763]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2022.11.26-19.40.20:379][763]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2022.11.26-19.40.20:379][763]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2022.11.26-19.40.20:379][763]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2022.11.26-19.40.20:379][763]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2022.11.26-19.40.20:379][763]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2022.11.26-19.40.20:379][763]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2022.11.26-19.40.20:379][763]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2022.11.26-19.40.20:379][763]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2022.11.26-19.40.20:379][763]LogModuleManager: Shutting down and abandoning module Settings (132)
[2022.11.26-19.40.20:379][763]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2022.11.26-19.40.20:379][763]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2022.11.26-19.40.20:379][763]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2022.11.26-19.40.20:379][763]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2022.11.26-19.40.20:379][763]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2022.11.26-19.40.20:379][763]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2022.11.26-19.40.20:379][763]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2022.11.26-19.40.20:380][763]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2022.11.26-19.40.20:380][763]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2022.11.26-19.40.20:380][763]LogModuleManager: Shutting down and abandoning module ChaosCloth (112)
[2022.11.26-19.40.20:380][763]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (110)
[2022.11.26-19.40.20:380][763]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (108)
[2022.11.26-19.40.20:380][763]LogModuleManager: Shutting down and abandoning module ChunkDownloader (106)
[2022.11.26-19.40.20:380][763]LogModuleManager: Shutting down and abandoning module VariantManagerContent (104)
[2022.11.26-19.40.20:380][763]LogModuleManager: Shutting down and abandoning module GLTFExporter (102)
[2022.11.26-19.40.20:380][763]LogModuleManager: Shutting down and abandoning module DatasmithContent (100)
[2022.11.26-19.40.20:380][763]LogModuleManager: Shutting down and abandoning module WmfMedia (98)
[2022.11.26-19.40.20:380][763]LogModuleManager: Shutting down and abandoning module Media (97)
[2022.11.26-19.40.20:382][763]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (94)
[2022.11.26-19.40.20:382][763]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (92)
[2022.11.26-19.40.20:382][763]LogModuleManager: Shutting down and abandoning module PixWinPlugin (90)
[2022.11.26-19.40.20:382][763]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (88)
[2022.11.26-19.40.20:382][763]LogModuleManager: Shutting down and abandoning module NiagaraShader (86)
[2022.11.26-19.40.20:382][763]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (84)
[2022.11.26-19.40.20:382][763]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (82)
[2022.11.26-19.40.20:382][763]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (80)
[2022.11.26-19.40.20:384][763]LogModuleManager: Shutting down and abandoning module XMPP (75)
[2022.11.26-19.40.20:384][763]LogModuleManager: Shutting down and abandoning module WebSockets (74)
[2022.11.26-19.40.20:408][763]LogModuleManager: Shutting down and abandoning module HTTP (71)
[2022.11.26-19.40.20:408][763]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2022.11.26-19.40.20:408][763]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BF1AC1660-46F0-DFEF-B64B-1C923D9CA501%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-22491701%2B%2B%2BUE5%2BRelease-5.1&UserID=99e240a94a68e643a0ee40b2885b59a2%7C938679afe1ca41f3bf6a31b763317037%7C57896099-fa50-4311-abc6-f6580fd82dba&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.11.26-19.40.20:412][763]LogModuleManager: Shutting down and abandoning module SSL (70)
