Log file open, 11/28/22 08:57:43
[2022.11.28-11.33.25:494][675]BlueprintLog: New page: Compile BP_Pawn
[2022.11.28-11.33.25:582][675]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2022.11.28-11.33.26:373][741]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.28-11.33.26:400][741]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/myWorld/NewMap" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.28-11.33.26:453][741]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.11.28-11.33.26:463][741]LogSavePackage: Moving output files for package: /Game/Blueprints/myWorld/NewMap
[2022.11.28-11.33.26:463][741]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/NewMapF59ED71340D0DF6ACC7C56BE34E18062.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap'
[2022.11.28-11.33.26:471][741]LogFileHelpers: Saving map 'NewMap' took 0.071
[2022.11.28-11.33.26:479][741]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 18.9 sec)
[2022.11.28-11.33.26:485][741]AssetCheck: New page: Asset Save: NewMap
[2022.11.28-11.33.26:485][741]LogContentValidation: Display: Validating /Script/Engine.World /Game/Blueprints/myWorld/NewMap.NewMap
[2022.11.28-11.33.27:290][820]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.28-11.33.27:294][820]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.28-11.33.27:294][820]PIE: New page: PIE session: NewMap (28 בנוב׳ 2022, 15:33:27)
[2022.11.28-11.33.27:333][820]LogPlayLevel: Creating play world package: /Game/Blueprints/myWorld/UEDPIE_0_NewMap
[2022.11.28-11.33.27:335][820]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002209s)
[2022.11.28-11.33.27:335][820]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/myWorld/NewMap.NewMap to /Game/Blueprints/myWorld/UEDPIE_0_NewMap.NewMap (0.002249s)
[2022.11.28-11.33.27:335][820]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-11.33.27:335][820]LogAIModule: Creating AISystem for world NewMap
[2022.11.28-11.33.27:336][820]LogPlayLevel: PIE: World Init took: (0.000638s)
[2022.11.28-11.33.27:386][820]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.11.28-11.33.27:389][820]LogAudio: Display: Creating Audio Device:                 Id: 118, Scope: Unique, Realtime: True
[2022.11.28-11.33.27:389][820]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-11.33.27:389][820]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-11.33.27:389][820]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-11.33.27:389][820]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-11.33.27:389][820]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.28-11.33.27:389][820]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-11.33.27:389][820]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.28-11.33.27:389][820]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-11.33.27:389][820]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-11.33.27:389][820]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-11.33.27:390][820]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-11.33.27:391][820]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-11.33.27:402][820]LogAudioMixer: Display: Using Audio Hardware Device Headphones (MH670)
[2022.11.28-11.33.27:402][820]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-11.33.27:402][820]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-11.33.27:402][820]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-11.33.27:403][820]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=118
[2022.11.28-11.33.27:403][820]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=118
[2022.11.28-11.33.27:404][820]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=118
[2022.11.28-11.33.27:404][820]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=118
[2022.11.28-11.33.27:404][820]LogInit: FAudioDevice initialized.
[2022.11.28-11.33.27:404][820]LogAudio: Display: Audio Device (ID: 118) registered with world 'NewMap'.
[2022.11.28-11.33.27:407][820]LogLoad: Game class is 'FirstPersonGameMode_C'
[2022.11.28-11.33.27:408][820]LogWorld: Bringing World /Game/Blueprints/myWorld/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2022.11.28-13.33.27
[2022.11.28-11.33.27:408][820]LogWorld: Bringing up level for play took: 0.000708
[2022.11.28-11.33.27:409][820]LogOnline: OSS: Created online subsystem instance for: :Context_139
[2022.11.28-11.33.27:411][820]LogBlueprintUserMessages: [BP_Pawn_C_0] 22
[2022.11.28-11.33.27:411][820]PIE: Server logged in
[2022.11.28-11.33.27:412][820]PIE: Play in editor total start time 0.118 seconds.
[2022.11.28-11.33.29:468][ 55]LogBlueprintUserMessages: [BP_Pawn_C_0] 22
[2022.11.28-11.33.29:606][ 71]LogBlueprintUserMessages: [BP_Pawn_C_0] 22
[2022.11.28-11.33.31:937][342]LogBlueprintUserMessages: [BP_Pawn_C_0] 22
[2022.11.28-11.33.32:072][358]LogBlueprintUserMessages: [BP_Pawn_C_0] 22
[2022.11.28-11.33.32:382][391]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.33.32:382][391]LogWorld: BeginTearingDown for /Game/Blueprints/myWorld/UEDPIE_0_NewMap
[2022.11.28-11.33.32:383][391]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-11.33.32:383][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.33.32:388][391]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-11.33.32:395][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.33.32:444][391]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.33.32:444][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=118
[2022.11.28-11.33.32:445][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=118
[2022.11.28-11.33.32:450][391]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.11.28-11.33.32:491][392]LogPlayLevel: Display: Destroying online subsystem :Context_139
[2022.11.28-11.33.58:290][328]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.28-11.33.58:291][328]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.28-11.33.58:291][328]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.28-11.34.53:324][228]BlueprintLog: New page: Compile ListEntry
[2022.11.28-11.34.53:383][228]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2022.11.28-11.34.54:058][293]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.28-11.34.54:088][293]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/myWorld/ListEntry" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/ListEntry.uasset" SILENT=true
[2022.11.28-11.34.54:092][293]LogSavePackage: Moving output files for package: /Game/Blueprints/myWorld/ListEntry
[2022.11.28-11.34.54:092][293]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/ListEntryA438B4374203EA519BE6BD8535DAA70D.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/ListEntry.uasset'
[2022.11.28-11.34.54:099][293]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 18.9 sec)
[2022.11.28-11.34.54:105][293]AssetCheck: New page: Asset Save: ListEntry
[2022.11.28-11.34.54:105][293]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/myWorld/ListEntry.ListEntry
[2022.11.28-11.34.54:946][380]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.28-11.34.54:977][380]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/myWorld/NewMap" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.28-11.34.55:030][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.11.28-11.34.55:039][380]LogSavePackage: Moving output files for package: /Game/Blueprints/myWorld/NewMap
[2022.11.28-11.34.55:039][380]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/NewMapBE3896AC4C631D22DF4C0FB3F7DEF60B.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap'
[2022.11.28-11.34.55:046][380]LogFileHelpers: Saving map 'NewMap' took 0.069
[2022.11.28-11.34.55:054][380]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 19.0 sec)
[2022.11.28-11.34.55:063][380]AssetCheck: New page: Asset Save: NewMap
[2022.11.28-11.34.55:063][380]LogContentValidation: Display: Validating /Script/Engine.World /Game/Blueprints/myWorld/NewMap.NewMap
[2022.11.28-11.34.55:612][438]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.28-11.34.55:616][438]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.28-11.34.55:616][438]PIE: New page: PIE session: NewMap (28 בנוב׳ 2022, 15:34:55)
[2022.11.28-11.34.55:653][438]LogPlayLevel: Creating play world package: /Game/Blueprints/myWorld/UEDPIE_0_NewMap
[2022.11.28-11.34.55:656][438]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002600s)
[2022.11.28-11.34.55:656][438]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/myWorld/NewMap.NewMap to /Game/Blueprints/myWorld/UEDPIE_0_NewMap.NewMap (0.002657s)
[2022.11.28-11.34.55:656][438]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-11.34.55:656][438]LogAIModule: Creating AISystem for world NewMap
[2022.11.28-11.34.55:656][438]LogPlayLevel: PIE: World Init took: (0.000647s)
[2022.11.28-11.34.55:710][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.11.28-11.34.55:713][438]LogAudio: Display: Creating Audio Device:                 Id: 119, Scope: Unique, Realtime: True
[2022.11.28-11.34.55:713][438]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-11.34.55:713][438]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-11.34.55:713][438]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-11.34.55:713][438]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-11.34.55:713][438]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.28-11.34.55:713][438]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-11.34.55:713][438]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.28-11.34.55:713][438]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-11.34.55:713][438]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-11.34.55:713][438]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-11.34.55:713][438]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-11.34.55:715][438]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-11.34.55:725][438]LogAudioMixer: Display: Using Audio Hardware Device Headphones (MH670)
[2022.11.28-11.34.55:725][438]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-11.34.55:725][438]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-11.34.55:725][438]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-11.34.55:726][438]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=119
[2022.11.28-11.34.55:726][438]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=119
[2022.11.28-11.34.55:728][438]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=119
[2022.11.28-11.34.55:728][438]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=119
[2022.11.28-11.34.55:728][438]LogInit: FAudioDevice initialized.
[2022.11.28-11.34.55:728][438]LogAudio: Display: Audio Device (ID: 119) registered with world 'NewMap'.
[2022.11.28-11.34.55:730][438]LogLoad: Game class is 'FirstPersonGameMode_C'
[2022.11.28-11.34.55:731][438]LogWorld: Bringing World /Game/Blueprints/myWorld/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2022.11.28-13.34.55
[2022.11.28-11.34.55:731][438]LogWorld: Bringing up level for play took: 0.000719
[2022.11.28-11.34.55:733][438]LogOnline: OSS: Created online subsystem instance for: :Context_140
[2022.11.28-11.34.55:734][438]LogBlueprintUserMessages: [BP_Pawn_C_0] 22
[2022.11.28-11.34.55:734][438]PIE: Server logged in
[2022.11.28-11.34.55:735][438]PIE: Play in editor total start time 0.118 seconds.
[2022.11.28-11.34.58:309][731]LogBlueprintUserMessages: [BP_Pawn_C_0] 22
[2022.11.28-11.34.58:463][749]LogBlueprintUserMessages: [BP_Pawn_C_0] 22
[2022.11.28-11.34.59:743][892]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.34.59:743][892]LogWorld: BeginTearingDown for /Game/Blueprints/myWorld/UEDPIE_0_NewMap
[2022.11.28-11.34.59:743][892]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-11.34.59:743][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.34.59:749][892]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-11.34.59:755][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.34.59:805][892]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.34.59:805][892]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=119
[2022.11.28-11.34.59:806][892]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=119
[2022.11.28-11.34.59:811][892]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.11.28-11.34.59:852][893]LogPlayLevel: Display: Destroying online subsystem :Context_140
[2022.11.28-11.35.01:306][ 37]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.28-11.35.01:326][ 37]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Pawn" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/BP_Pawn.uasset" SILENT=true
[2022.11.28-11.35.01:346][ 37]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Pawn
[2022.11.28-11.35.01:346][ 37]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/BP_PawnC679CE9D4171F04AA5E8C6A1EA511F50.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/BP_Pawn.uasset'
[2022.11.28-11.35.01:354][ 37]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 19.1 sec)
[2022.11.28-11.35.01:361][ 37]AssetCheck: New page: Asset Save: BP_Pawn
[2022.11.28-11.35.01:361][ 37]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Pawn.BP_Pawn
[2022.11.28-11.35.02:523][167]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.28-11.35.02:551][167]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/myWorld/NewMap" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.28-11.35.02:601][167]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.11.28-11.35.02:610][167]LogSavePackage: Moving output files for package: /Game/Blueprints/myWorld/NewMap
[2022.11.28-11.35.02:610][167]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/NewMapE35A9B8A4B4C96C9FE4315823A284E9E.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap'
[2022.11.28-11.35.02:616][167]LogFileHelpers: Saving map 'NewMap' took 0.066
[2022.11.28-11.35.02:624][167]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 19.2 sec)
[2022.11.28-11.35.02:633][167]AssetCheck: New page: Asset Save: NewMap
[2022.11.28-11.35.02:633][167]LogContentValidation: Display: Validating /Script/Engine.World /Game/Blueprints/myWorld/NewMap.NewMap
[2022.11.28-11.35.03:104][216]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.28-11.35.03:108][216]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.28-11.35.03:108][216]PIE: New page: PIE session: NewMap (28 בנוב׳ 2022, 15:35:03)
[2022.11.28-11.35.03:143][216]LogPlayLevel: Creating play world package: /Game/Blueprints/myWorld/UEDPIE_0_NewMap
[2022.11.28-11.35.03:145][216]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001812s)
[2022.11.28-11.35.03:145][216]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/myWorld/NewMap.NewMap to /Game/Blueprints/myWorld/UEDPIE_0_NewMap.NewMap (0.001845s)
[2022.11.28-11.35.03:145][216]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-11.35.03:145][216]LogAIModule: Creating AISystem for world NewMap
[2022.11.28-11.35.03:145][216]LogPlayLevel: PIE: World Init took: (0.000602s)
[2022.11.28-11.35.03:196][216]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.11.28-11.35.03:198][216]LogAudio: Display: Creating Audio Device:                 Id: 120, Scope: Unique, Realtime: True
